    SIZE INTERVAL   1
   WAVl        QEXT      W0      gf
     500.0000      1.2053003e-07      1.7448078e-17    -2.9814156e-05
     142.8571      9.1311741e-07      2.9260304e-16    -9.8161978e-06
      76.9231      2.4175799e-06      1.1901258e-15    -2.7712087e-06
      52.6316      3.3075466e-06      3.6081658e-15    -1.8878356e-07
      40.0000      3.8560354e-06      8.7738497e-15     4.6805189e-08
      32.7869      4.2868096e-06      1.6305325e-14    -2.0327982e-07
      28.1690      5.3454631e-06      2.4844543e-14    -2.0799412e-07
      24.3902      6.8894931e-06      3.4263153e-14    -9.0202693e-09
      21.6216      8.4276414e-06      4.3437259e-14     6.7524201e-08
      19.2308      1.0633754e-05      5.3663252e-14    -1.2590079e-07
      17.2117      1.2361076e-05      6.6464045e-14     7.7803348e-08
      15.5763      1.2685133e-05      8.9628402e-14     5.4834266e-08
      14.4196      1.2919085e-05      1.1074388e-13     3.8606219e-08
      13.1579      1.2054658e-05      1.6888434e-13     7.6784035e-08
      11.9403      9.7798746e-06      2.8389960e-13    -1.5914039e-08
      11.0193      7.8899266e-06      4.9529708e-13     1.2069982e-07
      10.3093      8.1553143e-06      6.4876226e-13     2.0805254e-08
       9.6852      9.2449533e-06      7.6738085e-13     7.0335691e-09
       9.2039      1.0183729e-05      8.7347467e-13    -3.5870240e-09
       8.6655      1.1522495e-05      9.9777503e-13    -1.7957639e-08
       8.0808      1.4858507e-05      1.0509160e-12    -5.3087686e-08
       7.6190      1.8274728e-05      1.0866776e-12    -7.3851880e-08
       7.1429      2.4490346e-05      1.0202781e-12    -4.6915646e-09
       6.6667      3.5517538e-05      9.5626620e-13     2.2818925e-08
       6.2500      4.7310613e-05      6.9921983e-13    -1.0697724e-08
       5.8824      1.9680398e-05      1.2775762e-12     1.1483854e-08
       5.5556      3.5559792e-06      1.1423664e-11     2.0147546e-08
       5.2632      1.9759154e-06      3.0224087e-11    -1.6074932e-08
       5.0000      2.0742189e-06      3.7308837e-11     9.4043558e-09
       4.7059      4.8144053e-06      2.1600053e-11     2.2499183e-08
       4.3507      2.7956691e-06      5.0901691e-11     2.4088941e-08
       4.0891      3.1299529e-06      6.0996778e-11     1.0609669e-08
       3.7807      5.1286518e-06      5.2427875e-11    -5.4032326e-10
       3.3996      1.3180880e-05      3.1596631e-11     2.8445315e-09
       3.0713      2.5829179e-05      2.2677986e-11     7.0072045e-09
       2.7836      7.0795707e-06      1.0985415e-10     1.0167203e-08
       2.5674      1.0373118e-06      1.1125648e-09     7.9170910e-09
       2.3337      4.0489009e-07      4.3180213e-09     1.6335126e-08
       2.1075      4.2676465e-07      6.2757212e-09     1.4914413e-08
       1.9380      3.5176929e-07      1.0632274e-08     1.7206521e-08
       1.7707      2.5506890e-07      2.1710725e-08     1.7997868e-08
       1.6240      2.8226841e-07      2.8427680e-08     2.3765240e-08
       1.4948      3.0861546e-07      3.6044869e-08     2.8844615e-08
       1.3661      3.4259249e-07      4.5220954e-08     3.2892209e-08
       1.2527      4.3021527e-07      5.2130539e-08     3.8342429e-08
       1.1652      5.6511030e-07      5.3115506e-08     4.4451964e-08
       1.0989      7.6841678e-07      4.9685342e-08     5.1221217e-08
       1.0526      9.3796743e-07      4.8313198e-08     5.5918316e-08
       0.9975      1.2529591e-06      4.4936289e-08     6.2474561e-08
       0.9251      2.0998022e-06      3.6903770e-08     7.3601472e-08
       0.8662      3.2207551e-06      3.1412668e-08     8.3537543e-08
       0.8110      5.0784700e-06      2.6841107e-08     9.9092497e-08
       0.7678      7.2529299e-06      2.3732572e-08     1.1126594e-07
       0.7202      1.0741347e-05      2.0722619e-08     1.2467927e-07
       0.6787      1.5263752e-05      1.8501800e-08     1.3912856e-07
    SIZE INTERVAL   2
   WAVl        QEXT      W0      gf
     500.0000      2.4106005e-07      1.3958757e-16    -1.9264997e-05
     142.8571      1.8262348e-06      2.3408987e-15     6.0726788e-06
      76.9231      4.8351599e-06      9.5210750e-15     8.3877717e-07
      52.6316      6.6150932e-06      2.8865357e-14     3.3493815e-07
      40.0000      7.7120709e-06      7.0190779e-14    -8.5779749e-08
      32.7869      8.5736192e-06      1.3044261e-13    -1.5234669e-07
      28.1690      1.0690926e-05      1.9875640e-13    -5.1648801e-08
      24.3902      1.3778986e-05      2.7410526e-13     4.9424833e-08
      21.6216      1.6855283e-05      3.4749809e-13     9.9646668e-08
      19.2308      2.1267508e-05      4.2930616e-13     5.3686840e-08
      17.2117      2.4722154e-05      5.3171219e-13    -6.1346199e-08
      15.5763      2.5370266e-05      7.1702706e-13    -3.5373767e-08
      14.4196      2.5838170e-05      8.8595089e-13    -1.7007293e-08
      13.1579      2.4109316e-05      1.3510745e-12    -8.1171193e-09
      11.9403      1.9559749e-05      2.2711969e-12     2.9242088e-08
      11.0193      1.5779853e-05      3.9623755e-12    -4.9242825e-09
      10.3093      1.6310629e-05      5.1900981e-12     2.1127581e-08
       9.6852      1.8489906e-05      6.1390468e-12     7.4594889e-09
       9.2039      2.0367459e-05      6.9877974e-12    -3.0812144e-09
       8.6655      2.3044989e-05      7.9822003e-12    -1.2728175e-08
       8.0808      2.9717017e-05      8.4073278e-12    -6.3921702e-09
       7.6190      3.6549460e-05      8.6934207e-12    -1.7985458e-09
       7.1429      4.8980692e-05      8.1622244e-12    -2.3889267e-09
       6.6667      7.1035076e-05      7.6501289e-12     1.2084749e-09
       6.2500      9.4621226e-05      5.5937586e-12     1.1828955e-08
       5.8824      3.9360800e-05      1.0220608e-11    -7.7476030e-10
       5.5556      7.1119585e-06      9.1389308e-11     1.3422957e-08
       5.2632      3.9518308e-06      2.4179269e-10     8.1306536e-09
       5.0000      4.1484381e-06      2.9847067e-10     1.2496523e-08
       4.7059      9.6288113e-06      1.7280040e-10     1.2014428e-08
       4.3507      5.5913387e-06      4.0721347e-10     1.1523735e-08
       4.0891      6.2599063e-06      4.8797418e-10     1.1163625e-08
       3.7807      1.0257304e-05      4.1942300e-10     1.6841830e-08
       3.3996      2.6361763e-05      2.5277304e-10     2.0553176e-08
       3.0713      5.1658362e-05      1.8142388e-10     2.5472662e-08
       2.7836      1.4159143e-05      8.7883311e-10     3.1788714e-08
       2.5674      2.0746238e-06      8.9005183e-09     3.7472473e-08
