 #http://www3.geosc.psu.edu/~jfk4/Climate%20model%20wavelength%20intervals/IR_wavelength_grid.tab
 # New HITEMP stuff from 0.1 bar and higher. 
 #Interval    (1= 0-40 cm-1, 2 = 40-100 cm-1, ......, 55 = 14470 - 150000 cm-1)
 #Temperature (100,150,200,250,300,350,400,600)
 #P(bar)    K1  K2 ....K8 (cm^2/molecule)
 
Quadrature weights w(quad)        Quadrature abscissas (g)
   1.65231051440290516E-01           6.59602519928250280E-02
   3.09768948559709378E-01           3.13509004297193250E-01
   3.09768948559709378E-01           6.36490995702806650E-01
   1.65231051440290516E-01           8.84039748007174886E-01
   8.69637112843634277E-03           9.53471592210148655E-01
   1.63036288715636482E-02           9.66500473910378632E-01
   1.63036288715636482E-02           9.83499526089621323E-01
   8.69637112843634277E-03           9.96528407789851300E-01
!--------------------------------------------------------------------------------------------------------------------------

100.00000   4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64

          1
          400.0
  0.00001   5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57
  0.00010   5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58
  0.00100   5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59
  0.01000   5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60
  0.10000   5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61
  1.00000   5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62
 10.00000   5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63
100.00000   5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64

          1
          600.0
  0.00001   8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57
  0.00010   8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58
  0.00100   8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59
  0.01000   8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60
  0.10000   8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61
  1.00000   8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62
 10.00000   8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63
100.00000   8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64

          2
          100.0
  0.00001   1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57
  0.00010   1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58
  0.00100   1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59
  0.01000   1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60
  0.10000   1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61
  1.00000   1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62
 10.00000   1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63
100.00000   1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64

          2
          150.0
  0.00001   2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57
  0.00010   2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58
  0.00100   2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59
  0.01000   2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60
  0.10000   2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61
  1.00000   2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62
 10.00000   2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63
100.00000   2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64

          2
          200.0
  0.00001   2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57
  0.00010   2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58
  0.00100   2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59
  0.01000   2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60
  0.10000   2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61
  1.00000   2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62
 10.00000   2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63
100.00000   2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64

          2
          250.0
  0.00001   3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57
  0.00010   3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58
  0.00100   3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59
  0.01000   3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60
  0.10000   3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61
  1.00000   3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62
 10.00000   3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63
100.00000   3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64

          2
          300.0
  0.00001   4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57
  0.00010   4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58
  0.00100   4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59
  0.01000   4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60
  0.10000   4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61
  1.00000   4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62
 10.00000   4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63
100.00000   4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64

          2
          350.0
  0.00001   4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57
  0.00010   4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58
  0.00100   4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59
  0.01000   4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60
  0.10000   4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61
  1.00000   4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62
 10.00000   4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63
100.00000   4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64

          2
          400.0
  0.00001   5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57
  0.00010   5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58
  0.00100   5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59 5.45292E-59
  0.01000   5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60 5.45292E-60
  0.10000   5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61 5.45292E-61
  1.00000   5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62 5.45292E-62
 10.00000   5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63 5.45292E-63
100.00000   5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64 5.45292E-64

          2
          600.0
  0.00001   8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57 8.17938E-57
  0.00010   8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58 8.17938E-58
  0.00100   8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59 8.17938E-59
  0.01000   8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60 8.17938E-60
  0.10000   8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61 8.17938E-61
  1.00000   8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62 8.17938E-62
 10.00000   8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63 8.17938E-63
100.00000   8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64 8.17938E-64

          3
          100.0
  0.00001   1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57 1.36323E-57
  0.00010   1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58 1.36323E-58
  0.00100   1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59 1.36323E-59
  0.01000   1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60 1.36323E-60
  0.10000   1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61 1.36323E-61
  1.00000   1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62 1.36323E-62
 10.00000   1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63 1.36323E-63
100.00000   1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64 1.36323E-64

          3
          150.0
  0.00001   2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57 2.04485E-57
  0.00010   2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58 2.04485E-58
  0.00100   2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59 2.04485E-59
  0.01000   2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60 2.04485E-60
  0.10000   2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61 2.04485E-61
  1.00000   2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62 2.04485E-62
 10.00000   2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63 2.04485E-63
100.00000   2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64 2.04485E-64

          3
          200.0
  0.00001   2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57 2.72646E-57
  0.00010   2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58 2.72646E-58
  0.00100   2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59 2.72646E-59
  0.01000   2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60 2.72646E-60
  0.10000   2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61 2.72646E-61
  1.00000   2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62 2.72646E-62
 10.00000   2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63 2.72646E-63
100.00000   2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64 2.72646E-64

          3
          250.0
  0.00001   3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57 3.40808E-57
  0.00010   3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58 3.40808E-58
  0.00100   3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59 3.40808E-59
  0.01000   3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60 3.40808E-60
  0.10000   3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61 3.40808E-61
  1.00000   3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62 3.40808E-62
 10.00000   3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63 3.40808E-63
100.00000   3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64 3.40808E-64

          3
          300.0
  0.00001   4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57 4.08969E-57
  0.00010   4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58 4.08969E-58
  0.00100   4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59 4.08969E-59
  0.01000   4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60 4.08969E-60
  0.10000   4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61 4.08969E-61
  1.00000   4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62 4.08969E-62
 10.00000   4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63 4.08969E-63
100.00000   4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64 4.08969E-64

          3
          350.0
  0.00001   4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57 4.77131E-57
  0.00010   4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58 4.77131E-58
  0.00100   4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59 4.77131E-59
  0.01000   4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60 4.77131E-60
  0.10000   4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61 4.77131E-61
  1.00000   4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62 4.77131E-62
 10.00000   4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63 4.77131E-63
100.00000   4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64 4.77131E-64

          3
          400.0
  0.00001   5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57 5.45292E-57
  0.00010   5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58 5.45292E-58
