C2H6SX_CH3SX_CH3
Air:    
Temp:    
Angstroms       QY
2.081000E+03    1.000000E+00
2.082000E+03    1.000000E+00
2.083000E+03    1.000000E+00
2.084000E+03    1.000000E+00
2.085000E+03    1.000000E+00
2.086000E+03    1.000000E+00
2.087000E+03    1.000000E+00
2.088000E+03    1.000000E+00
2.089000E+03    1.000000E+00
2.090000E+03    1.000000E+00
2.091000E+03    1.000000E+00
2.092000E+03    1.000000E+00
2.093000E+03    1.000000E+00
2.094000E+03    1.000000E+00
2.095000E+03    1.000000E+00
2.096000E+03    1.000000E+00
2.097000E+03    1.000000E+00
2.098000E+03    1.000000E+00
2.099000E+03    1.000000E+00
2.100000E+03    1.000000E+00
2.101000E+03    1.000000E+00
2.102000E+03    1.000000E+00
2.103000E+03    1.000000E+00
2.104000E+03    1.000000E+00
2.105000E+03    1.000000E+00
2.106000E+03    1.000000E+00
2.107000E+03    1.000000E+00
2.108000E+03    1.000000E+00
2.109000E+03    1.000000E+00
2.110000E+03    1.000000E+00
2.111000E+03    1.000000E+00
2.112000E+03    1.000000E+00
2.113000E+03    1.000000E+00
2.114000E+03    1.000000E+00
2.115000E+03    1.000000E+00
2.116000E+03    1.000000E+00
2.117000E+03    1.000000E+00
2.118000E+03    1.000000E+00
2.119000E+03    1.000000E+00
2.120000E+03    1.000000E+00
2.121000E+03    1.000000E+00
2.122000E+03    1.000000E+00
2.123000E+03    1.000000E+00
2.124000E+03    1.000000E+00
2.125000E+03    1.000000E+00
2.126000E+03    1.000000E+00
2.127000E+03    1.000000E+00
2.128000E+03    1.000000E+00
2.129000E+03    1.000000E+00
2.130000E+03    1.000000E+00
2.131000E+03    1.000000E+00
2.132000E+03    1.000000E+00
2.133000E+03    1.000000E+00
2.134000E+03    1.000000E+00
2.135000E+03    1.000000E+00
2.136000E+03    1.000000E+00
2.137000E+03    1.000000E+00
2.138000E+03    1.000000E+00
2.139000E+03    1.000000E+00
2.140000E+03    1.000000E+00
2.141000E+03    1.000000E+00
2.142000E+03    1.000000E+00
2.143000E+03    1.000000E+00
2.144000E+03    1.000000E+00
2.145000E+03    1.000000E+00
2.146000E+03    1.000000E+00
2.147000E+03    1.000000E+00
2.148000E+03    1.000000E+00
2.149000E+03    1.000000E+00
2.150000E+03    1.000000E+00
2.151000E+03    1.000000E+00
2.152000E+03    1.000000E+00
2.153000E+03    1.000000E+00
2.154000E+03    1.000000E+00
2.155000E+03    1.000000E+00
2.156000E+03    1.000000E+00
2.157000E+03    1.000000E+00
2.158000E+03    1.000000E+00
2.159000E+03    1.000000E+00
2.160000E+03    1.000000E+00
2.161000E+03    1.000000E+00
2.162000E+03    1.000000E+00
2.163000E+03    1.000000E+00
2.164000E+03    1.000000E+00
2.165000E+03    1.000000E+00
2.166000E+03    1.000000E+00
2.167000E+03    1.000000E+00
2.168000E+03    1.000000E+00
2.169000E+03    1.000000E+00
2.170000E+03    1.000000E+00
2.171000E+03    1.000000E+00
2.172000E+03    1.000000E+00
2.173000E+03    1.000000E+00
2.174000E+03    1.000000E+00
2.175000E+03    1.000000E+00
2.176000E+03    1.000000E+00
2.177000E+03    1.000000E+00
2.178000E+03    1.000000E+00
2.179000E+03    1.000000E+00
2.180000E+03    1.000000E+00
2.181000E+03    1.000000E+00
2.182000E+03    1.000000E+00
2.183000E+03    1.000000E+00
2.184000E+03    1.000000E+00
2.185000E+03    1.000000E+00
2.186000E+03    1.000000E+00
2.187000E+03    1.000000E+00
2.188000E+03    1.000000E+00
2.189000E+03    1.000000E+00
2.190000E+03    1.000000E+00
2.191000E+03    1.000000E+00
2.192000E+03    1.000000E+00
2.193000E+03    1.000000E+00
2.194000E+03    1.000000E+00
2.195000E+03    1.000000E+00
2.196000E+03    1.000000E+00
2.197000E+03    1.000000E+00
2.198000E+03    1.000000E+00
2.199000E+03    1.000000E+00
2.200000E+03    1.000000E+00
2.201000E+03    1.000000E+00
2.202000E+03    1.000000E+00
2.203000E+03    1.000000E+00
2.204000E+03    1.000000E+00
2.205000E+03    1.000000E+00
2.206000E+03    1.000000E+00
2.207000E+03    1.000000E+00
2.208000E+03    1.000000E+00
2.209000E+03    1.000000E+00
2.210000E+03    1.000000E+00
2.211000E+03    1.000000E+00
2.212000E+03    1.000000E+00
2.213000E+03    1.000000E+00
2.214000E+03    1.000000E+00
2.215000E+03    1.000000E+00
2.216000E+03    1.000000E+00
2.217000E+03    1.000000E+00
2.218000E+03    1.000000E+00
2.219000E+03    1.000000E+00
2.220000E+03    1.000000E+00
2.221000E+03    1.000000E+00
2.222000E+03    1.000000E+00
2.223000E+03    1.000000E+00
2.224000E+03    1.000000E+00
2.225000E+03    1.000000E+00
2.226000E+03    1.000000E+00
2.227000E+03    1.000000E+00
2.228000E+03    1.000000E+00
2.229000E+03    1.000000E+00
2.230000E+03    1.000000E+00
2.231000E+03    1.000000E+00
2.232000E+03    1.000000E+00
2.233000E+03    1.000000E+00
2.234000E+03    1.000000E+00
2.235000E+03    1.000000E+00
2.236000E+03    1.000000E+00
2.237000E+03    1.000000E+00
2.238000E+03    1.000000E+00
2.239000E+03    1.000000E+00
2.240000E+03    1.000000E+00
2.241000E+03    1.000000E+00
2.242000E+03    1.000000E+00
2.243000E+03    1.000000E+00
2.244000E+03    1.000000E+00
2.245000E+03    1.000000E+00
2.246000E+03    1.000000E+00
2.247000E+03    1.000000E+00
2.248000E+03    1.000000E+00
2.249000E+03    1.000000E+00
2.250000E+03    1.000000E+00
2.251000E+03    1.000000E+00
2.252000E+03    1.000000E+00
2.253000E+03    1.000000E+00
2.254000E+03    1.000000E+00
2.255000E+03    1.000000E+00
2.256000E+03    1.000000E+00
2.257000E+03    1.000000E+00
2.258000E+03    1.000000E+00
2.259000E+03    1.000000E+00
2.260000E+03    1.000000E+00
2.261000E+03    1.000000E+00
2.262000E+03    1.000000E+00
2.263000E+03    1.000000E+00
2.264000E+03    1.000000E+00
2.265000E+03    1.000000E+00
2.266000E+03    1.000000E+00
2.267000E+03    1.000000E+00
2.268000E+03    1.000000E+00
2.269000E+03    1.000000E+00
2.270000E+03    1.000000E+00
2.271000E+03    1.000000E+00
2.272000E+03    1.000000E+00
2.273000E+03    1.000000E+00
2.274000E+03    1.000000E+00
2.275000E+03    1.000000E+00
2.276000E+03    1.000000E+00
2.277000E+03    1.000000E+00
2.278000E+03    1.000000E+00
2.279000E+03    1.000000E+00
2.280000E+03    1.000000E+00
2.281000E+03    1.000000E+00
2.282000E+03    1.000000E+00
2.283000E+03    1.000000E+00
2.284000E+03    1.000000E+00
2.285000E+03    1.000000E+00
2.286000E+03    1.000000E+00
2.287000E+03    1.000000E+00
2.288000E+03    1.000000E+00
2.289000E+03    1.000000E+00
2.290000E+03    1.000000E+00
2.291000E+03    1.000000E+00
2.292000E+03    1.000000E+00
2.293000E+03    1.000000E+00
2.294000E+03    1.000000E+00
2.295000E+03    1.000000E+00
2.296000E+03    1.000000E+00
2.297000E+03    1.000000E+00
2.298000E+03    1.000000E+00
2.299000E+03    1.000000E+00
2.300000E+03    1.000000E+00
2.301000E+03    1.000000E+00
2.302000E+03    1.000000E+00
2.303000E+03    1.000000E+00
2.304000E+03    1.000000E+00
2.305000E+03    1.000000E+00
2.306000E+03    1.000000E+00
2.307000E+03    1.000000E+00
2.307500E+03    1.000000E+00
2.310000E+03    1.000000E+00
2.312500E+03    1.000000E+00
2.315000E+03    1.000000E+00
2.317500E+03    1.000000E+00
2.320000E+03    1.000000E+00
2.322500E+03    1.000000E+00
2.325000E+03    1.000000E+00
2.327500E+03    1.000000E+00
2.330000E+03    1.000000E+00
2.332500E+03    1.000000E+00
2.335000E+03    1.000000E+00
2.337500E+03    1.000000E+00
2.340000E+03    1.000000E+00
2.342500E+03    1.000000E+00
2.345000E+03    1.000000E+00
2.347500E+03    1.000000E+00
2.350000E+03    1.000000E+00
2.352500E+03    1.000000E+00
2.355000E+03    1.000000E+00
2.357500E+03    1.000000E+00
2.360000E+03    1.000000E+00
2.362500E+03    1.000000E+00
2.365000E+03    1.000000E+00
2.367500E+03    1.000000E+00
2.370000E+03    1.000000E+00
2.372500E+03    1.000000E+00
2.375000E+03    1.000000E+00
2.377500E+03    1.000000E+00
2.380000E+03    1.000000E+00
2.382500E+03    1.000000E+00
2.385000E+03    1.000000E+00
2.387500E+03    1.000000E+00
2.390000E+03    1.000000E+00
2.392500E+03    1.000000E+00
2.395000E+03    1.000000E+00
2.397500E+03    1.000000E+00
2.400000E+03    1.000000E+00
2.402500E+03    1.000000E+00
2.405000E+03    1.000000E+00
2.407500E+03    1.000000E+00
2.410000E+03    1.000000E+00
2.412500E+03    1.000000E+00
2.415000E+03    1.000000E+00
2.417500E+03    1.000000E+00
2.420000E+03    1.000000E+00
2.422500E+03    1.000000E+00
2.425000E+03    1.000000E+00
2.427500E+03    1.000000E+00
2.430000E+03    1.000000E+00
2.432500E+03    1.000000E+00
2.435000E+03    1.000000E+00
2.437500E+03    1.000000E+00
2.440000E+03    1.000000E+00
2.442500E+03    1.000000E+00
2.445000E+03    1.000000E+00
2.447500E+03    1.000000E+00
2.450000E+03    1.000000E+00
2.452500E+03    1.000000E+00
2.455000E+03    1.000000E+00
2.457500E+03    1.000000E+00
2.460000E+03    1.000000E+00
2.462500E+03    1.000000E+00
2.465000E+03    1.000000E+00
2.467500E+03    1.000000E+00
2.470000E+03    1.000000E+00
2.472500E+03    1.000000E+00
2.475000E+03    1.000000E+00
2.477500E+03    1.000000E+00
2.480000E+03    1.000000E+00
2.482500E+03    1.000000E+00
2.485000E+03    1.000000E+00
2.487500E+03    1.000000E+00
2.490000E+03    1.000000E+00
2.492500E+03    1.000000E+00
2.495000E+03    1.000000E+00
2.497500E+03    1.000000E+00
2.500000E+03    1.000000E+00
2.502500E+03    1.000000E+00
2.505000E+03    1.000000E+00
2.507500E+03    1.000000E+00
2.510000E+03    1.000000E+00
2.512500E+03    1.000000E+00
2.515000E+03    1.000000E+00
2.517500E+03    1.000000E+00
2.520000E+03    1.000000E+00
2.522500E+03    1.000000E+00
2.525000E+03    1.000000E+00
2.527500E+03    1.000000E+00
2.530000E+03    1.000000E+00
2.532500E+03    1.000000E+00
2.535000E+03    1.000000E+00
2.537500E+03    1.000000E+00
2.540000E+03    1.000000E+00
2.542500E+03    1.000000E+00
2.545000E+03    1.000000E+00
2.547500E+03    1.000000E+00
2.550000E+03    1.000000E+00
2.552500E+03    1.000000E+00
2.555000E+03    1.000000E+00
2.557500E+03    1.000000E+00
2.560000E+03    1.000000E+00
2.562500E+03    1.000000E+00
2.565000E+03    1.000000E+00
2.567500E+03    1.000000E+00
2.570000E+03    1.000000E+00
2.572500E+03    1.000000E+00
2.575000E+03    1.000000E+00
2.577500E+03    1.000000E+00
2.580000E+03    1.000000E+00
2.582500E+03    1.000000E+00
2.585000E+03    1.000000E+00
2.587500E+03    1.000000E+00
2.590000E+03    1.000000E+00
2.592500E+03    1.000000E+00
2.595000E+03    1.000000E+00
2.597500E+03    1.000000E+00
2.600000E+03    1.000000E+00
2.602500E+03    1.000000E+00
2.605000E+03    1.000000E+00
2.607500E+03    1.000000E+00
2.610000E+03    1.000000E+00
2.612500E+03    1.000000E+00
2.615000E+03    1.000000E+00
2.617500E+03    1.000000E+00
2.620000E+03    1.000000E+00
2.622500E+03    1.000000E+00
2.625000E+03    1.000000E+00
2.627500E+03    1.000000E+00
2.630000E+03    1.000000E+00
2.632500E+03    1.000000E+00
2.635000E+03    1.000000E+00
2.637500E+03    1.000000E+00
2.640000E+03    1.000000E+00
2.642500E+03    1.000000E+00
2.645000E+03    1.000000E+00
2.647500E+03    1.000000E+00
2.650000E+03    1.000000E+00
2.652500E+03    1.000000E+00
2.655000E+03    1.000000E+00
2.657500E+03    1.000000E+00
2.660000E+03    1.000000E+00
2.662500E+03    1.000000E+00
2.665000E+03    1.000000E+00
2.667500E+03    1.000000E+00
2.670000E+03    1.000000E+00
2.672500E+03    1.000000E+00
2.675000E+03    1.000000E+00
2.677500E+03    1.000000E+00
2.680000E+03    1.000000E+00
2.682500E+03    1.000000E+00
2.685000E+03    1.000000E+00
2.687500E+03    1.000000E+00
2.690000E+03    1.000000E+00
2.692500E+03    1.000000E+00
2.695000E+03    1.000000E+00
2.697500E+03    1.000000E+00
2.700000E+03    1.000000E+00
